报告日期,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31,2010-12-31,2009-12-31,2008-12-31,2007-12-31,2006-12-31,
递延所得税负债(万元),--,0,--,--,0,--,--,0,--,--,0,
其他非流动负债(万元),--,0,--,5837,590,240,--,0,--,--,0,
非流动负债合计(万元),47629,52159,45297,22637,590,340,100,0,5050,15130,130,
负债合计(万元),237154,203099,129066,91746,76859,50414,28297,34607,42414,62390,25978,
实收资本(或股本)(万元),167680,167680,83840,73840,73840,73840,73840,36920,36920,18460,14200,
资本公积(万元),1969,1969,81617,780,780,780,780,6318,6268,15418,19678,
减:库存股(万元),--,0,--,--,0,--,--,0,--,--,0,
专项储备(万元),--,0,--,--,0,--,--,0,--,--,--,
盈余公积(万元),27149,27149,24604,20251,17387,17387,16873,13675,12601,10965,7112,
一般风险准备(万元),--,0,--,--,0,--,--,0,--,--,0,
未确定的投资损失(万元),--,--,--,--,--,--,--,0,--,--,0,
未分配利润(万元),104890,138625,124141,91120,73691,71851,74670,80962,74991,71339,38567,
拟分配现金股利(万元),--,--,--,--,--,--,--,0,--,--,0,
外币报表折算差额(万元),--,--,--,--,0,--,--,0,--,--,0,
归属于母公司股东权益合计(万元),301558,335403,314202,185990,165698,163858,166163,137875,130780,116182,79556,
少数股东权益(万元),--,0,--,--,0,--,--,0,--,--,0,
所有者权益(或股东权益)合计(万元),301558,335403,314202,185990,165698,163858,166163,137875,130780,116182,79556,
负债和所有者权益(或股东权益)总计(万元),538712,538502,443268,277736,242557,214272,194460,172481,173193,178573,105534,		
  
